"title","views","likes","comments","like_pct","comment_pct","video_recommendation"
"Life Changer (Official Video)",846322,8933,603,"1.06","0.07","🎬 Has Video - Track Performance"
"Feel So Stupid (Official Video)",181399,2534,184,"1.40","0.10","🎬 Has Video - Track Performance"
"Inna Dancehall [Rave Riddim] (Official Video)",281462,3296,227,"1.17","0.08","🎬 Has Video - Track Performance"
"Fool Is The Last To Know (Official Video)",636962,6665,574,"1.05","0.09","🎬 Has Video - Track Performance"
"Dem Confuse (Official Video)",5463228,30102,1577,"0.55","0.03","🎬 Has Video - Track Performance"
"Mayatra Ft. Pope Skinny (Official Video)",594260,6187,439,"1.04","0.07","🎬 Has Video - Track Performance"
"Lousika - D3D33De (Official Video)",49686,682,81,"1.37","0.16","🎬 Has Video - Track Performance"
"Lousika Ft. Opampam (Official Video)",1197982,9692,532,"0.81","0.04","🎬 Has Video - Track Performance"
"Forgetti Ft. Joint 77, Addi Self, Pope Skinny, Captan & Natty Lee (Official Video)",8307009,30339,1390,"0.37","0.02","🎬 Has Video - Track Performance"
"Shatta Wale Ft Shatta Michy - Low Tempo (Official Video)",6843397,31678,1565,"0.46","0.02","🎬 Has Video - Track Performance"
"Bandana (Shatta Wale) - Shatta City (Official Video)",209128,2191,124,"1.05","0.06","🎬 Has Video - Track Performance"
"Umbrella (Official Video)",3110812,20607,1022,"0.66","0.03","🎬 Has Video - Track Performance"
"Bumper (Official Video)",11435852,27619,1086,"0.24","0.01","🎬 Has Video - Track Performance"
"Ayoo (Official Video)",19884699,87486,4084,"0.44","0.02","🎬 Has Video - Track Performance"
"Taking Over Ft. Joint 77, Addi Self & Captan (Official Video",26073872,114436,5184,"0.44","0.02","🎬 Has Video - Track Performance"
"Rapture (Official Video)",498310,5881,421,"1.18","0.08","🎬 Has Video - Track Performance"
"Strongman (Official Video)",333742,3115,158,"0.93","0.05","🎬 Has Video - Track Performance"
"Don'T Go There (Official Video)",873544,6621,361,"0.76","0.04","🎬 Has Video - Track Performance"
"Mechanism (Official Video)",637405,5738,382,"0.90","0.06","🎬 Has Video - Track Performance"
"Cocoa Season (Official Video)",969798,8038,426,"0.83","0.04","🎬 Has Video - Track Performance"
"Come To My Room (Official Video)",35241,693,32,"1.97","0.09","🎬 Has Video - Track Performance"
"Bandana (Shatta Wale) - Ice Cream (Official Video)",109739,2227,137,"2.03","0.12","🎬 Has Video - Track Performance"
"Prove You Wrong (Official Video)",2006721,17374,1281,"0.87","0.06","🎬 Has Video - Track Performance"
"Pull Wi Down (Official Video)",445371,4977,276,"1.12","0.06","🎬 Has Video - Track Performance"
"Run (Official Video)",140357,1929,129,"1.37","0.09","🎬 Has Video - Track Performance"
"Warn Dem (Official Video)",367321,4862,365,"1.32","0.10","🎬 Has Video - Track Performance"
"Kakai (Official Video)",4534779,25736,1197,"0.57","0.03","🎬 Has Video - Track Performance"
"Bie Gya (Official Video)",1716471,0,643,"0.00","0.04","🎬 Has Video - Track Performance"
"Baby (Chop Kiss) [Official Video]",9959490,47834,1682,"0.48","0.02","🎬 Has Video - Track Performance"
"Story To Tell (Official Video)",1317366,11161,792,"0.85","0.06","🎬 Has Video - Track Performance"
"Kill Dem Prayers (Official Video)",2731067,19015,1366,"0.70","0.05","🎬 Has Video - Track Performance"
"Too Much Chemikal (Official Video)",232778,3022,240,"1.30","0.10","🎬 Has Video - Track Performance"
"Bandana - Moko Hoo Ft. Tinny (Official Video)",726492,11904,1054,"1.64","0.15","🎬 Has Video - Track Performance"
"Krom Ayer Shi (Town Make Hot) [Official Video]",448254,3215,175,"0.72","0.04","🎬 Has Video - Track Performance"
"Shatta Story (Official Video)",335513,4368,394,"1.30","0.12","🎬 Has Video - Track Performance"
"Disastrous - Mi Sumo Ft. Shatta Wale (Official Video)",41570,672,50,"1.62","0.12","🎬 Has Video - Track Performance"
"Reality (Official Video)",1478597,11081,1024,"0.75","0.07","🎬 Has Video - Track Performance"
"Moesbw - Twerk And Dance Ft. Shatta Wale (Official Video)",53128,867,36,"1.63","0.07","🎬 Has Video - Track Performance"
"Romantic Ft. Patoranking (Official Video)",553264,4641,249,"0.84","0.05","🎬 Has Video - Track Performance"
"Get That From (Official Video)",1188227,5708,401,"0.48","0.03","🎬 Has Video - Track Performance"
"Krom Ay3 Shi (Freestyle Video)",4711,106,11,"2.25","0.23","🎬 Has Video - Track Performance"
"Gather Around (Official Video)",509036,4001,251,"0.79","0.05","🎬 Has Video - Track Performance"
"Magical Year (Freestyle Video)",12669,264,19,"2.08","0.15","🎬 Has Video - Track Performance"
"Dancehall Queen Ft. Mzvee (Official Video)",170848,2684,186,"1.57","0.11","🎬 Has Video - Track Performance"
"Pussy Arrest (Official Video)",304753,2478,243,"0.81","0.08","🎬 Has Video - Track Performance"
"I Am Blessed (Official Video)",1045078,8723,755,"0.83","0.07","🎬 Has Video - Track Performance"
"Today And Tomorrow (Official Video)",328064,2541,135,"0.77","0.04","🎬 Has Video - Track Performance"
"Maserati (Official Video)",572265,3365,186,"0.59","0.03","🎬 Has Video - Track Performance"
"We Rose Him We Froze Him (Official Video)",550554,4965,362,"0.90","0.07","🎬 Has Video - Track Performance"
"Inna Mi Party Ft. D-Black [Official Video]",324288,2461,194,"0.76","0.06","🎬 Has Video - Track Performance"
"You Can'T Touch Me [Official Video]",1266680,8539,564,"0.67","0.04","🎬 Has Video - Track Performance"
"Gal Wuk It [Official Video]",1414376,6912,480,"0.49","0.03","🎬 Has Video - Track Performance"
"Real Hustler [Official Video]",478919,4286,352,"0.89","0.07","🎬 Has Video - Track Performance"
"Bandana (Shatta Wale) - Kings Of Dc Ft. Sonni Balli [Official Video]",202471,2851,255,"1.41","0.13","🎬 Has Video - Track Performance"
"Shattta Wale - Everybody Like My Tin (Official Video)",3140817,25337,1206,"0.81","0.04","🎬 Has Video - Track Performance"
"Dancehall King [Official Video]",5119765,28727,1932,"0.56","0.04","🎬 Has Video - Track Performance"
"Talk Too Much [Official Video]",315210,2057,128,"0.65","0.04","🎬 Has Video - Track Performance"
"Bandana (Shatta Wale) - Mi Size [Official Video]",148968,1604,118,"1.08","0.08","🎬 Has Video - Track Performance"
"Bandana (Shatta Wale) - New Year [Official Video]",224633,2190,202,"0.97","0.09","🎬 Has Video - Track Performance"
"Letter To Iwan [Official Video]",173570,2211,245,"1.27","0.14","🎬 Has Video - Track Performance"
"How Far (Video)",114191,8100,706,"7.09","0.62","🎬 Has Video - Track Performance"
"Forgive You (Official Video)",54598,2700,1234,"4.95","2.26","🎬 Has Video - Track Performance"
"Digital Beggar(Shattamusic) Audio",119206,5074,867,"4.26","0.73","✅ RECOMMENDED - Should Make Video"
"Bandana (Audio Slide)",102157,5327,683,"5.21","0.67","✅ RECOMMENDED - Should Make Video"
"Mina Mino Sin (Shatta Music) Audio",177774,7747,943,"4.36","0.53","✅ RECOMMENDED - Should Make Video"
"Team A (Shatta Music) Audio",108417,4450,420,"4.10","0.39","✅ RECOMMENDED - Should Make Video"
"Bless Me (Audio Slide)",118211,4781,698,"4.04","0.59","✅ RECOMMENDED - Should Make Video"
"Sacrifice (Audio Slide)",107684,5386,620,"5.00","0.58","✅ RECOMMENDED - Should Make Video"
"What Deh Sup (Shatta Music) Audio",114814,5298,723,"4.61","0.63","✅ RECOMMENDED - Should Make Video"
"Azaa Ft. Ypee (Audio Slide)",107288,6338,649,"5.91","0.60","✅ RECOMMENDED - Should Make Video"
"Cold Store (Audio Slide)",174002,7846,926,"4.51","0.53","✅ RECOMMENDED - Should Make Video"
"Nobody Bigger Than God (Audio Slide)",102200,4776,494,"4.67","0.48","✅ RECOMMENDED - Should Make Video"
"Shw3 (Audio Slide)",188280,7829,1472,"4.16","0.78","✅ RECOMMENDED - Should Make Video"
"Knockout (Audio Slide)",174905,7823,788,"4.47","0.45","✅ RECOMMENDED - Should Make Video"
"Dem Dead (Audio Slide)",112819,5848,991,"5.18","0.88","✅ RECOMMENDED - Should Make Video"
"Shuru (Audio Slide)",135718,5434,702,"4.00","0.52","✅ RECOMMENDED - Should Make Video"
"When I Bore (Official Audio)",221567,9658,1266,"4.36","0.57","✅ RECOMMENDED - Should Make Video"
"Hustle Go Pay (Audio Slide)",117979,6333,823,"5.37","0.70","✅ RECOMMENDED - Should Make Video"
"Lonely Victory (Audio Slide)",119826,7226,1043,"6.03","0.87","✅ RECOMMENDED - Should Make Video"
"Fada Violate (Official Audio)",209804,8529,840,"4.07","0.40","✅ RECOMMENDED - Should Make Video"
"The Ban (Pantang) [Audio Slide]",103210,4609,452,"4.47","0.44","✅ RECOMMENDED - Should Make Video"
"Take Am (Audio Slide)",106299,5687,714,"5.35","0.67","✅ RECOMMENDED - Should Make Video"
"Stone (Audio Slide)",195645,7903,1274,"4.04","0.65","✅ RECOMMENDED - Should Make Video"
"Prodigal Son (Audio Slide)",208303,8482,1215,"4.07","0.58","✅ RECOMMENDED - Should Make Video"
"Fame (Audio Slide)",241373,10378,2401,"4.30","0.99","✅ RECOMMENDED - Should Make Video"
"I Pray (Audio Slide)",118071,5116,473,"4.33","0.40","✅ RECOMMENDED - Should Make Video"
"Tears Ina Mi Eye. T.I.M.E (Audio Slide)",129810,8584,1175,"6.61","0.91","✅ RECOMMENDED - Should Make Video"
"Taking Over (Remix) Ft. DJ Vyrusky (Audio Slide)",111523,5241,279,"4.70","0.25","✅ RECOMMENDED - Should Make Video"
"Who Am I (Audio Slide)",112173,7652,1223,"6.82","1.09","✅ RECOMMENDED - Should Make Video"
"Betting Tax (Audio Slide)",103760,6381,840,"6.15","0.81","✅ RECOMMENDED - Should Make Video"
"Shatta Montez (Audio Slide)",108472,5332,598,"4.92","0.55","✅ RECOMMENDED - Should Make Video"
"Your Rights (Audio Slide)",126781,6669,1276,"5.26","1.01","✅ RECOMMENDED - Should Make Video"
"Ragga Ragga (Audio Slide)",102752,5493,721,"5.35","0.70","✅ RECOMMENDED - Should Make Video"
"Hunter (Audio Slide)",160726,8839,1151,"5.50","0.72","✅ RECOMMENDED - Should Make Video"
"Kill Fi Fun (Audio Slide)",189312,7711,1384,"4.07","0.73","✅ RECOMMENDED - Should Make Video"
"So Real ,So Me (Audio Slide)",110738,6754,1017,"6.10","0.92","✅ RECOMMENDED - Should Make Video"
"Fapimso (Audio Slide)",158880,6515,809,"4.10","0.51","✅ RECOMMENDED - Should Make Video"
"Sleepless Night (Audio Slide)",102973,4711,918,"4.57","0.89","✅ RECOMMENDED - Should Make Video"
"Infinity [Michy Birthday] (Audio Slide)",169515,7323,859,"4.32","0.51","✅ RECOMMENDED - Should Make Video"
"Where I Come From (Audio Slide)",109005,5304,563,"4.87","0.52","✅ RECOMMENDED - Should Make Video"
"Differen Star?? (Audio Slide)",123663,5516,754,"4.46","0.61","✅ RECOMMENDED - Should Make Video"
"Don’T Call Mom (Audio Slide)",152226,7373,977,"4.84","0.64","✅ RECOMMENDED - Should Make Video"
"Shoe Shu Lin (Audio Slide)",102221,4712,702,"4.61","0.69","✅ RECOMMENDED - Should Make Video"
"2023 (Audio Slide)",126082,5646,630,"4.48","0.50","✅ RECOMMENDED - Should Make Video"
"Unicorn (Audio Slide)",108663,4524,630,"4.16","0.58","✅ RECOMMENDED - Should Make Video"
"Who Tell You? (Audio Slide)",179649,7521,1048,"4.19","0.58","✅ RECOMMENDED - Should Make Video"
"Violence (Audio Slide) Ghana Way ???? ??????????",118844,5688,910,"4.79","0.77","✅ RECOMMENDED - Should Make Video"
"1957 (Audio Slide)",172074,8230,929,"4.78","0.54","✅ RECOMMENDED - Should Make Video"
"Stay Focus",189832,9142,1095,"4.82","0.58","✅ RECOMMENDED - Should Make Video"
"Real (Audio Slide)",121288,6343,948,"5.23","0.78","✅ RECOMMENDED - Should Make Video"
"Kumerica (Audio Slide)",168952,8701,982,"5.15","0.58","✅ RECOMMENDED - Should Make Video"
"Which Gad (Audio Slide)",109749,7924,1694,"7.22","1.54","✅ RECOMMENDED - Should Make Video"
"Who Send You (Audio Slide)",105002,5282,895,"5.03","0.85","✅ RECOMMENDED - Should Make Video"
"2026 (Audio Slide)",180691,10994,1950,"6.08","1.08","✅ RECOMMENDED - Should Make Video"
"2024 (Shattamusic) Audio",105095,5657,807,"5.38","0.77","✅ RECOMMENDED - Should Make Video"
"Trackers Minds (Audio Slide)",119556,6860,1033,"5.74","0.86","✅ RECOMMENDED - Should Make Video"
"Kill And Gone (Audio Slide)",145921,6978,1213,"4.78","0.83","✅ RECOMMENDED - Should Make Video"
"Badman (Audio Slide) #Dancehall",119045,5672,781,"4.76","0.66","✅ RECOMMENDED - Should Make Video"
"So Many Years(Shattamusic) Audio",127489,6462,831,"5.07","0.65","✅ RECOMMENDED - Should Make Video"
"I Am Made In Ghana (Audio Slide)",130537,6507,880,"4.98","0.67","✅ RECOMMENDED - Should Make Video"
"Mayaa Tra [Been There Done That] Ft. Pope Skinny (Audio Slide)",40653,437,54,"1.07","0.13","⏸️ LOW PRIORITY - Not Ready"
"Open N Close (Audio Slide)",42545,622,37,"1.46","0.09","⏸️ LOW PRIORITY - Not Ready"
"Regular (Audio Slide)",38956,3049,425,"7.83","1.09","⏸️ LOW PRIORITY - Not Ready"
"Kasoa (Audio Slide)",18574,302,28,"1.63","0.15","⏸️ LOW PRIORITY - Not Ready"
"Life Changer (Audio Slide)",19531,235,14,"1.20","0.07","⏸️ LOW PRIORITY - Not Ready"
"You Chop? (Audio Slide)",34285,520,30,"1.52","0.09","⏸️ LOW PRIORITY - Not Ready"
"Aliko Dangote (Audio Slide)",20230,398,12,"1.97","0.06","⏸️ LOW PRIORITY - Not Ready"
"Ghetto Star Ft. Addi Self (Audio Slide)",19125,369,23,"1.93","0.12","⏸️ LOW PRIORITY - Not Ready"
"Omg (Audio Slide)",17182,217,17,"1.26","0.10","⏸️ LOW PRIORITY - Not Ready"
"Saturday Nite (Audio Slide)",5137,90,12,"1.75","0.23","⏸️ LOW PRIORITY - Not Ready"
"The Order (Audio Slide)",27764,557,45,"2.01","0.16","⏸️ LOW PRIORITY - Not Ready"
"London City (Audio Slide)",41482,2609,247,"6.29","0.60","⏸️ LOW PRIORITY - Not Ready"
"Shatta Police (Audio Slide)",45907,456,20,"0.99","0.04","⏸️ LOW PRIORITY - Not Ready"
"So Sad (Audio Slide)",34156,639,55,"1.87","0.16","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Lip Service (Audio Slide)",16137,226,20,"1.40","0.12","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale I Climbed , I Rose Audio Slide",46336,3291,396,"7.10","0.85","⏸️ LOW PRIORITY - Not Ready"
"Real Badman [Death Warrant Riddim] (Audio Slide)",21880,431,39,"1.97","0.18","⏸️ LOW PRIORITY - Not Ready"
"Man Of The Year (Audio Slide)",11105,206,26,"1.86","0.23","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale X Sarkodie - Ghetto Youth (Audio Slide)",17861,268,19,"1.50","0.11","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Evil Ft. Shatta Michy (Audio Slide)",44137,436,33,"0.99","0.07","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Run Dem Mouth (Audio Slide)",7905,139,9,"1.76","0.11","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Mechanism (Audio Slide)",7967,102,4,"1.28","0.05","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Who Win (Audio Slide)",12516,226,11,"1.81","0.09","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Kokooyi [Scary] (Audio Slide)",9033,123,15,"1.36","0.17","⏸️ LOW PRIORITY - Not Ready"
"Corner Girl (Audio Slide)",12737,178,19,"1.40","0.15","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Planner (Audio Slide)",6467,116,15,"1.79","0.23","⏸️ LOW PRIORITY - Not Ready"
"Dem Never Bad (Audio Slide)",15760,250,14,"1.59","0.09","⏸️ LOW PRIORITY - Not Ready"
"Salala Nigga Ft. Pope Skinny (Audio Slide)",23053,299,25,"1.30","0.11","⏸️ LOW PRIORITY - Not Ready"
"Battyman Play (Audio Slide)",8786,162,15,"1.84","0.17","⏸️ LOW PRIORITY - Not Ready"
"Walk Pon Dem (Audio Slide)",25428,1876,152,"7.38","0.60","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Sm Gad (Audio Slide)",25636,1067,126,"4.16","0.49","⏸️ LOW PRIORITY - Not Ready"
"Sm Girls & Boys (Audio Slide)",10974,287,28,"2.62","0.26","⏸️ LOW PRIORITY - Not Ready"
"Hear We Out (Audio Slide)",29028,780,61,"2.69","0.21","⏸️ LOW PRIORITY - Not Ready"
"Gunshot (Audio Slide)",9098,101,5,"1.11","0.05","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Don’T You Want It (Audio Slide)",5230,159,10,"3.04","0.19","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Freemason (Audio Slide)",12913,267,23,"2.07","0.18","⏸️ LOW PRIORITY - Not Ready"
"Never Sleep (Audio Slide)",24900,1880,165,"7.55","0.66","⏸️ LOW PRIORITY - Not Ready"
"Pussy Mad (Audio Slide)",17974,189,11,"1.05","0.06","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Come Ova (Audio Slide)",4823,109,7,"2.26","0.15","⏸️ LOW PRIORITY - Not Ready"
"Don'T Be Silly (Audio Slide)",8125,219,16,"2.70","0.20","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Happy Birthday (Audio Slide)",31557,334,10,"1.06","0.03","⏸️ LOW PRIORITY - Not Ready"
"Pussy Tighter (Audio Slide)",14901,209,17,"1.40","0.11","⏸️ LOW PRIORITY - Not Ready"
"Everywhere Wi A Party (Audio Slide)",4133,72,5,"1.74","0.12","⏸️ LOW PRIORITY - Not Ready"
"Mr No Nonsense (Audio Slide)",9405,218,14,"2.32","0.15","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Fe Di Money (Audio Slide)",7201,152,13,"2.11","0.18","⏸️ LOW PRIORITY - Not Ready"
"Fe Di Paypa (Audio Slide)",21612,463,29,"2.14","0.13","⏸️ LOW PRIORITY - Not Ready"
"Aroma (Audio Slide)",4656,84,5,"1.80","0.11","⏸️ LOW PRIORITY - Not Ready"
"Am Da One (Audio Slide)",5813,125,6,"2.15","0.10","⏸️ LOW PRIORITY - Not Ready"
"Rasta Dub (Audio Slide)",7148,189,12,"2.64","0.17","⏸️ LOW PRIORITY - Not Ready"
"Ice Cream Shop [Explicit] (Audio Slide)",9733,263,28,"2.70","0.29","⏸️ LOW PRIORITY - Not Ready"
"Mi Rich (Audio Slide)",11356,151,16,"1.33","0.14","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Some Friend Dem (Audio Slide)",37757,746,71,"1.98","0.19","⏸️ LOW PRIORITY - Not Ready"
"Mina Mino Boys (Audio Slide)",25796,1966,125,"7.62","0.48","⏸️ LOW PRIORITY - Not Ready"
"Stinky Mouth (Audio Slide)",49249,1037,107,"2.11","0.22","⏸️ LOW PRIORITY - Not Ready"
"On Dem (Audio Slide)",16450,566,54,"3.44","0.33","⏸️ LOW PRIORITY - Not Ready"
"Throw Back Ft. Joint 77 (Audio Slide)",5312,120,9,"2.26","0.17","⏸️ LOW PRIORITY - Not Ready"
"Do Tingz Right (Audio Slide)",25594,391,48,"1.53","0.19","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Do Road (Audio Slide)",16787,321,25,"1.91","0.15","⏸️ LOW PRIORITY - Not Ready"
"Maza Maza (Audio Slide)",4846,79,5,"1.63","0.10","⏸️ LOW PRIORITY - Not Ready"
"Winner Stay (Audio Slide)",22154,294,25,"1.33","0.11","⏸️ LOW PRIORITY - Not Ready"
"Akwei Daawa [Got Money] (Audio Slide)",3278,45,1,"1.37","0.03","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Papa Twitter [Samini Reply] (Audio Slide)",10787,213,19,"1.97","0.18","⏸️ LOW PRIORITY - Not Ready"
"Rise My Gun (Audio Slide)",8878,191,24,"2.15","0.27","⏸️ LOW PRIORITY - Not Ready"
"Ejuma No Esi [Samini Diss] (Audio Slide)",8327,202,9,"2.43","0.11","⏸️ LOW PRIORITY - Not Ready"
"Gh One Fuck You (Audio Slide)",23056,620,41,"2.69","0.18","⏸️ LOW PRIORITY - Not Ready"
"Dem No Fit Wait (Audio Slide)",29317,1811,160,"6.18","0.55","⏸️ LOW PRIORITY - Not Ready"
"That’S My People (Audio Slide)",40326,2297,199,"5.70","0.49","⏸️ LOW PRIORITY - Not Ready"
"For Where (Audio Slide)",41946,2560,166,"6.10","0.40","⏸️ LOW PRIORITY - Not Ready"
"World Champion (Audio Slide)",9938,219,13,"2.20","0.13","⏸️ LOW PRIORITY - Not Ready"
"Don’T Go There (Audio Slide)",8119,114,6,"1.40","0.07","⏸️ LOW PRIORITY - Not Ready"
"Fuufuu Kwa [Mouth Mouth] (Audio Slide)",26345,446,44,"1.69","0.17","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Bad Ft. Rock Steady (Audio Slide)",11334,224,11,"1.98","0.10","⏸️ LOW PRIORITY - Not Ready"
"Gi Mi Ft. Ara B & Joint 77 (Audio Slide)",7402,131,8,"1.77","0.11","⏸️ LOW PRIORITY - Not Ready"
"Message Of Sympathy (Audio Slide)",28007,228,16,"0.81","0.06","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Dem Don'T Know Mi (Audio Slide)",41095,1016,77,"2.47","0.19","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Go Mingle Ft. Flowking Stone (Audio Slide)",9106,175,7,"1.92","0.08","⏸️ LOW PRIORITY - Not Ready"
"Tsoobi [Doll] (Audio Slide)",8674,166,11,"1.91","0.13","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Buss Dem Throat (Audio Slide)",5868,154,7,"2.62","0.12","⏸️ LOW PRIORITY - Not Ready"
"By Force (Audio Slide)",23590,389,19,"1.65","0.08","⏸️ LOW PRIORITY - Not Ready"
"Zinabu (Audio Slide)",48166,549,29,"1.14","0.06","⏸️ LOW PRIORITY - Not Ready"
"The Man (Audio Slide)",7550,216,20,"2.86","0.26","⏸️ LOW PRIORITY - Not Ready"
"Your Culture (Audio Slide)",12988,274,33,"2.11","0.25","⏸️ LOW PRIORITY - Not Ready"
"Blogger (Audio Slide)",7259,144,4,"1.98","0.06","⏸️ LOW PRIORITY - Not Ready"
"Our Names (Audio Slide)",5544,121,16,"2.18","0.29","⏸️ LOW PRIORITY - Not Ready"
"Ends Meat (Audio Slide)",45280,3322,482,"7.34","1.06","⏸️ LOW PRIORITY - Not Ready"
"Likkle Time (Audio Slide)",4674,93,8,"1.99","0.17","⏸️ LOW PRIORITY - Not Ready"
"Shatta Wale – Luv Mi Suh Ft. Addi Self (Audio Slide)",13866,271,15,"1.95","0.11","⏸️ LOW PRIORITY - Not Ready"
"Prove You Wrong [Reply To Charter House] (Audio Slide)",16086,211,12,"1.31","0.07","⏸️ LOW PRIORITY - Not Ready"
"Gal Wuk It (Audio Slide)",3557,48,4,"1.35","0.11","⏸️ LOW PRIORITY - Not Ready"
"Shorty Wan Go (Audio Slide)",6435,112,10,"1.74","0.16","⏸️ LOW PRIORITY - Not Ready"
"Don'T Hate Mi (Audio Slide)",12201,225,12,"1.84","0.10","⏸️ LOW PRIORITY - Not Ready"
"I Won'T Be A Broke Nigga (Audio Slide)",4462,75,6,"1.68","0.13","⏸️ LOW PRIORITY - Not Ready"
"Grade 1 (Audio Slide)",45512,3049,409,"6.70","0.90","⏸️ LOW PRIORITY - Not Ready"
"Bun Badmind (Audio Slide)",5402,102,7,"1.89","0.13","⏸️ LOW PRIORITY - Not Ready"
"Psy Go Gaga (Audio Slide)",10113,81,3,"0.80","0.03","⏸️ LOW PRIORITY - Not Ready"
"I Like You (Audio Slide)",2789,34,3,"1.22","0.11","⏸️ LOW PRIORITY - Not Ready"
"Pretty Body (Audio Slide)",3279,46,4,"1.40","0.12","⏸️ LOW PRIORITY - Not Ready"
"More Cash (Audio Slide)",2210,56,2,"2.53","0.09","⏸️ LOW PRIORITY - Not Ready"
"Speed Up (Audio Slide)",3782,61,3,"1.61","0.08","⏸️ LOW PRIORITY - Not Ready"
"State Burial (Audio Slide)",10023,182,14,"1.82","0.14","⏸️ LOW PRIORITY - Not Ready"
"Pon Dem Face Real Fakers (Audio Slide)",6118,84,2,"1.37","0.03","⏸️ LOW PRIORITY - Not Ready"
"Police And Ghetto (Audio Slide)",16622,317,31,"1.91","0.19","⏸️ LOW PRIORITY - Not Ready"
"Dem Sell Out (Audio Slide)",7081,115,8,"1.62","0.11","⏸️ LOW PRIORITY - Not Ready"
"Nuh Give Up (Audio Slide)",10128,266,14,"2.63","0.14","⏸️ LOW PRIORITY - Not Ready"
"Higher Learning [Explicit] (Audio Slide)",6618,126,7,"1.90","0.11","⏸️ LOW PRIORITY - Not Ready"
"M.A.A.L.I (Dancehall Album Track List)",38008,2777,176,"7.31","0.46","⏸️ LOW PRIORITY - Not Ready"
"Baddy Bang (Audio Slide)",22639,237,5,"1.05","0.02","⏸️ LOW PRIORITY - Not Ready"
"Foolishness (Audio Slide) #Shattamusic",49945,3293,422,"6.59","0.84","⏸️ LOW PRIORITY - Not Ready"
"Clean Gyal (Audio Slide)",4280,79,13,"1.85","0.30","⏸️ LOW PRIORITY - Not Ready"
"Corolla S (Audio Slide)",4646,81,10,"1.74","0.22","⏸️ LOW PRIORITY - Not Ready"
"You Wan It (Audio Slide)",2930,53,3,"1.81","0.10","⏸️ LOW PRIORITY - Not Ready"
"Caan Take Me Out (Audio Slide)",7528,120,10,"1.59","0.13","⏸️ LOW PRIORITY - Not Ready"
"Mi Tell Dem Again (Audio Slide)",12796,286,13,"2.24","0.10","⏸️ LOW PRIORITY - Not Ready"
"Ukwu (Audio Slide)",15148,268,20,"1.77","0.13","⏸️ LOW PRIORITY - Not Ready"
"Fa Wo Wor Mi (Audio Slide)",4502,82,7,"1.82","0.16","⏸️ LOW PRIORITY - Not Ready"
"Bandana [Shatta Wale] - One Girl (Audio Slide)",21785,307,29,"1.41","0.13","⏸️ LOW PRIORITY - Not Ready"
"Everybody Likes My Tin (Audio Slide)",6945,77,3,"1.11","0.04","⏸️ LOW PRIORITY - Not Ready"
"Nuh Fear Dem (Audio Slide)",11791,154,6,"1.31","0.05","⏸️ LOW PRIORITY - Not Ready"
"What You Want (Audio Slide)",35804,227,6,"0.63","0.02","⏸️ LOW PRIORITY - Not Ready"
"Kakai (Audio Slide)",36768,280,11,"0.76","0.03","⏸️ LOW PRIORITY - Not Ready"
"Bie Gya [Radio Version] (Audio Slide)",9059,62,1,"0.68","0.01","⏸️ LOW PRIORITY - Not Ready"
"Am Ok (Audio Slide)",45617,454,38,"1.00","0.08","⏸️ LOW PRIORITY - Not Ready"
"Reality (Audio Slide)",17428,141,10,"0.81","0.06","⏸️ LOW PRIORITY - Not Ready"
"Chairman (Audio Slide)",32196,330,16,"1.02","0.05","⏸️ LOW PRIORITY - Not Ready"
"Champion (Audio Slide)",44285,430,29,"0.97","0.07","⏸️ LOW PRIORITY - Not Ready"
"Dancehall King (Audio Slide)",39093,264,12,"0.68","0.03","⏸️ LOW PRIORITY - Not Ready"
"Lock The City (Audio Slide)",34911,445,25,"1.27","0.07","⏸️ LOW PRIORITY - Not Ready"
"Hol' It (Audio Slide)",39546,423,28,"1.07","0.07","⏸️ LOW PRIORITY - Not Ready"
"Range Rover (Audio Slide)",28851,362,21,"1.25","0.07","⏸️ LOW PRIORITY - Not Ready"
"Too Much Chemikal (Audio Slide)",34422,382,18,"1.11","0.05","⏸️ LOW PRIORITY - Not Ready"
