song_id,project_id,title,artiste_name,audio,video,release_date,producers,genre,duration,notes
953,1,The Way I Move,Shenseea & Shatta Wale,TRUE,FALSE,16/02/2018,,African Dancehall,03:58,
954,1,Fa Ma Me (Give It To Me) [Feat. Shatta Wale],Pablo Vicky-D,TRUE,FALSE,31/01/2018,,Reggae,03:07,
955,1,Opana (Feat. Shatta Wale),Flowking Stone,TRUE,FALSE,12/12/2017,,Dance,03:02,
956,1,Kpuu Kpa Challenge (Boga Dance Edition) [Feat. Shatta Wale & Uk Boga],DJ Flex,TRUE,FALSE,17/05/2017,,Worldwide,01:51,
957,1,"Wave (Remix) [Feat. Davido, Terry Apala, Shatta Wale, Wale Turner & Lax]",Iceberg Slim,TRUE,FALSE,06/03/2017,,Hip-Hop/Rap,03:53,
958,1,One Shot (Feat. Shatta Wale & Sarkodie),R2Bees,TRUE,FALSE,18/02/2017,,Dance,03:40,
959,1,Stevie Wonder (Feat. Shatta Wale),Wendy Shay,TRUE,FALSE,14/02/2017,,Worldwide,03:55,
960,1,Addaman (Feat. Benzee & Shatta Wale) [Mix Masta Garzy Remix],Mister Kimaali,TRUE,FALSE,14/02/2017,,Reggae,03:46,
961,1,It'S Not Over (Mix Masta Garzy Remix),Shatta Wale,TRUE,FALSE,14/02/2017,,Reggae,03:48,
962,1,Jeje (Feat. Shatta Wale),Sista Afia,TRUE,FALSE,20/12/2016,,Worldwide,03:39,
963,1,Party Fi Life (Feat. Shatta Wale),Shawn Storm,TRUE,FALSE,09/09/2016,,Reggae,02:42,
964,1,Too Big (Feat. Shatta Wale),Maccasio,TRUE,FALSE,05/08/2016,,Afro-Beat,04:08,
965,1,Atm Remix (Feat. Shatta Wale),Alkaline,TRUE,FALSE,27/05/2016,,Reggae,03:39,
966,1,Fire Bon Dem (Feat. Sarkodie & Shatta Wale) [Remix],Flowking Stone,TRUE,FALSE,25/03/2016,,Hip-Hop/Rap,04:34,
967,1,Too Sweet (Feat. Shatta Wale),Duke,TRUE,FALSE,13/07/2015,,Worldwide,03:18,
968,1,"Supa Scary (Feat. Shatta Wale, D-Black, Sarkodie, Mugeez & E.L.)",DJ Breezy,TRUE,FALSE,09/12/2014,,Hip-Hop/Rap,05:34,
969,1,Pinga (Feat. Shatta Wale),DJ Breezy,TRUE,FALSE,04/08/2014,,Hip-Hop/Rap,03:10,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
